model,feature,importance,rank
logreg,soft_target,4.148845744290324,1
logreg,onset_bucket,0.976430466605867,2
logreg,top_fill_ratio,0.8702597271200073,3
logreg,abs_delta_structure_center_x,0.8219202343199588,4
logreg,abs_delta_saturation_std,0.6795673877483785,5
logreg,front_centroid_dx,0.6356957480697564,6
logreg,abs_delta_checker_line_count,0.6315462810037562,7
logreg,mean_diff_prev,0.5901362534477765,8
logreg,top_noise_residual_std,0.5505325269618697,9
logreg,top_centroid_dx,0.5391662281842033,10
logreg,severity_bucket,0.5315803077045579,11
logreg,front_tilt,0.5069272223959298,12
logreg,abs_delta_saturation_mean,0.5004520293645041,13
logreg,delta_saturation_std,0.4805783960852927,14
logreg,mean_noise_residual_std,0.4802616878183279,15
logreg,top_centroid_dy,0.45715855073045736,16
logreg,top_edge_density,0.43317755903019656,17
logreg,top_area_frac,0.42527934424553443,18
logreg,front_fft_high_freq_ratio,0.4136548087298859,19
logreg,abs_delta_fft_high_freq_ratio,0.40937920421076657,20
logreg,top_brightness_std,0.40910778107730406,21
logreg,delta_laplacian_var,0.4028373746214243,22
logreg,abs_delta_laplacian_var,0.4028373746214243,22
logreg,top_structure_bbox_h,0.37689639562480487,23
logreg,front_vp_intersections,0.36606328428746326,24
logreg,abs_delta_std_r,0.35510206853398696,25
logreg,mean_structure_bbox_w,0.35304720815600243,26
logreg,mean_vp_intersections,0.3515207873908227,27
logreg,front_structure_bbox_w,0.35022042197315556,28
logreg,mean_structure_area_ratio,0.3500051859016546,29
logreg,top_std_b,0.3494268566957211,30
logreg,max_diff_first,0.34767458747758134,31
logreg,front_shadow_angle_deg,0.337293895454249,32
logreg,front_structure_area_ratio,0.33152138865657266,33
logreg,top_laplacian_var,0.32937551326527126,34
logreg,collapse_margin_proxy,0.3287666108573417,35
logreg,mean_checker_line_count,0.31710545168146365,36
logreg,delta_noise_residual_std,0.3140575610059178,37
logreg,abs_delta_noise_residual_std,0.3140575610059178,37
logreg,delta_structure_bbox_h,0.31190096349016583,38
logreg,mean_diff_first,0.30870709019497106,39
logreg,abs_delta_mean_g,0.3082036493417521,40
logreg,top_structure_area_ratio,0.3062434420875436,41
logreg,top_structure_bbox_w,0.30529640620854476,42
logreg,delta_edge_density,0.3008667900952472,43
logreg,abs_delta_edge_density,0.3008667900952472,43
logreg,mean_brightness_std,0.2971959533318054,44
logreg,mean_structure_center_x,0.29618378186307937,45
logreg,front_vp_spread,0.2958807003260104,46
logreg,mean_structure_bbox_h,0.29443733234422886,47
rf,mean_diff_prev,0.10662232225000924,1
rf,soft_target,0.08970725513332911,2
rf,mean_diff_first,0.07670809420344103,3
rf,max_diff_first,0.07514944450314232,4
rf,max_diff_prev,0.05335562811980697,5
rf,top_structure_center_x,0.03841217447241451,6
rf,abs_delta_structure_center_x,0.038082315045320746,7
rf,top_centroid_dx,0.03552993827283705,8
rf,severity_bucket,0.03219969767941379,9
rf,front_structure_center_x,0.029485189054513423,10
rf,mean_structure_center_x,0.02739533928757363,11
rf,first_move_thr5,0.020385409682985845,12
rf,mean_structure_bbox_w,0.019331755110877723,13
rf,top_fill_ratio,0.018176807354435404,14
rf,first_move_thr2,0.017776134364006595,15
rf,onset_bucket,0.013601611314564952,16
rf,abs_delta_std_b,0.012985217010438768,17
rf,delta_structure_center_x,0.01149924559918728,18
rf,front_tilt,0.010872045400864736,19
rf,abs_delta_brightness_std,0.010591999931722034,20
rf,delta_std_b,0.010212747049719355,21
rf,delta_brightness_std,0.009560167098336758,22
rf,front_centroid_dx,0.009163224573029628,23
rf,delta_structure_area_ratio,0.005970078694165127,24
rf,delta_noise_residual_std,0.005718131097684717,25
rf,delta_hue_entropy,0.005688299152323058,26
rf,abs_delta_mean_b,0.005229676340669325,27
rf,abs_delta_structure_area_ratio,0.005031863387411378,28
rf,top_structure_bbox_w,0.004752914185676926,29
rf,front_structure_bbox_w,0.004359231190617717,30
rf,abs_delta_noise_residual_std,0.004266607790598807,31
rf,abs_delta_hue_entropy,0.0038314149320785042,32
rf,delta_brightness_mean,0.003797293904115564,33
rf,delta_std_g,0.0037712451451449866,34
rf,top_edge_density,0.0037629803878186136,35
rf,top_support_width_frac,0.0037497289246823614,36
rf,mean_structure_center_y,0.0036657224808211756,37
rf,top_structure_center_y,0.0035631882988163242,38
rf,abs_delta_structure_bbox_w,0.003449728545238918,39
rf,abs_delta_structure_center_y,0.003376328455141646,40
rf,abs_delta_mean_g,0.0033026964159961723,41
rf,top_area_frac,0.003298776526370367,42
rf,abs_delta_brightness_mean,0.0032251516529828096,43
rf,top_std_r,0.003109862758972945,44
rf,top_fft_high_freq_ratio,0.003060819152706471,45
rf,front_shadow_angle_deg,0.0029720755505428984,46
rf,delta_mean_b,0.0028974209470949827,47
rf,top_structure_area_ratio,0.0028900217651559937,48
rf,collapse_margin_proxy,0.002889990486594944,49
rf,front_mean_b,0.0028671618979859434,50
extra_trees,soft_target,0.18793028774719786,1
extra_trees,severity_bucket,0.06176479942051822,2
extra_trees,mean_diff_prev,0.05096114350557904,3
extra_trees,max_diff_first,0.043843809517815586,4
extra_trees,mean_diff_first,0.041533564422272115,5
extra_trees,onset_bucket,0.031176501690554165,6
extra_trees,max_diff_prev,0.028352315601394822,7
extra_trees,first_move_thr5,0.02745698433744432,8
extra_trees,top_fill_ratio,0.02155400806649265,9
extra_trees,front_shadow_angle_deg,0.018354022329486623,10
extra_trees,front_structure_center_x,0.013200763587137143,11
extra_trees,abs_delta_std_b,0.01262839197283538,12
extra_trees,mean_structure_center_x,0.012264908244184797,13
extra_trees,first_move_thr2,0.010625815730247729,14
extra_trees,abs_delta_structure_center_x,0.009853327146617796,15
extra_trees,mean_structure_bbox_w,0.009654427162494466,16
extra_trees,delta_std_b,0.008763536315113547,17
extra_trees,abs_delta_std_g,0.008621094144009482,18
extra_trees,abs_delta_brightness_std,0.008276402924384396,19
extra_trees,abs_delta_structure_area_ratio,0.008050333590820493,20
extra_trees,abs_delta_noise_residual_std,0.008008989110205584,21
extra_trees,top_centroid_dx,0.008003739351100114,22
extra_trees,top_structure_center_x,0.007945972769918605,23
extra_trees,front_tilt,0.00772257697718481,24
extra_trees,delta_brightness_std,0.007495844926451798,25
extra_trees,delta_noise_residual_std,0.007169197754446961,26
extra_trees,abs_delta_hue_entropy,0.00686674527968902,27
extra_trees,top_structure_bbox_w,0.006583693344092393,28
extra_trees,delta_structure_center_x,0.005984715459516508,29
extra_trees,delta_structure_area_ratio,0.0058215942633671235,30
extra_trees,delta_std_g,0.005755430609306512,31
extra_trees,first_move_thr10,0.005704624278411691,32
extra_trees,top_brightness_std,0.005551765553035649,33
extra_trees,top_support_width_frac,0.005391000983456743,34
extra_trees,abs_delta_fft_high_freq_ratio,0.005361492424271413,35
extra_trees,abs_delta_mean_b,0.005258664549756385,36
extra_trees,front_centroid_dx,0.005169164542747189,37
extra_trees,delta_hue_entropy,0.00512824931601743,38
extra_trees,front_structure_bbox_w,0.00504636053259202,39
extra_trees,abs_delta_structure_center_y,0.005030107829185418,40
extra_trees,delta_fft_high_freq_ratio,0.005008094134837033,41
extra_trees,top_structure_area_ratio,0.004871782401234755,42
extra_trees,abs_delta_mean_g,0.004727732064675083,43
extra_trees,delta_brightness_mean,0.00460020398841903,44
extra_trees,top_edge_density,0.004545115272314727,45
extra_trees,abs_delta_brightness_mean,0.004389321953180572,46
extra_trees,delta_mean_b,0.004347732307105046,47
extra_trees,delta_std_r,0.004173656180673501,48
extra_trees,mean_fft_high_freq_ratio,0.0041310066981713085,49
extra_trees,delta_mean_r,0.004107877232004013,50
