,corr_with_target,abs_corr_with_target
soft_target,0.9916180503644126,0.9916180503644126
severity_bucket,0.7582962659852466,0.7582962659852466
mean_diff_prev,0.7181457284092769,0.7181457284092769
max_diff_first,0.6396887894778253,0.6396887894778253
mean_diff_first,0.6377757331919646,0.6377757331919646
max_diff_prev,0.6015121951960187,0.6015121951960187
first_move_thr5,0.5783221834247997,0.5783221834247997
front_shadow_angle_deg,-0.5006089697734064,0.5006089697734064
abs_delta_std_b,-0.49502018895381,0.49502018895381
delta_std_b,-0.4888182121501142,0.4888182121501142
abs_delta_brightness_std,-0.4823575821465879,0.4823575821465879
delta_brightness_std,-0.4760453942513688,0.4760453942513688
delta_structure_area_ratio,-0.4508238039363698,0.4508238039363698
top_fill_ratio,-0.4440447576500547,0.4440447576500547
abs_delta_hue_entropy,-0.4412862514210249,0.4412862514210249
abs_delta_structure_area_ratio,-0.4405835203478623,0.4405835203478623
delta_hue_entropy,-0.43941050074125765,0.43941050074125765
delta_noise_residual_std,-0.43776949735100584,0.43776949735100584
abs_delta_noise_residual_std,-0.43776949735100584,0.43776949735100584
abs_delta_std_g,-0.43248877243234485,0.43248877243234485
delta_std_g,-0.4323496337375767,0.4323496337375767
onset_bucket,-0.39432862597817897,0.39432862597817897
delta_std_r,-0.389699184222612,0.389699184222612
abs_delta_mean_b,-0.3890005678253455,0.3890005678253455
delta_mean_b,0.38841196292530505,0.38841196292530505
first_move_thr10,0.3749348147709347,0.3749348147709347
abs_delta_brightness_mean,-0.37453804342548735,0.37453804342548735
delta_brightness_mean,0.373482136700842,0.373482136700842
abs_delta_structure_center_x,0.3710778079768535,0.3710778079768535
abs_delta_structure_center_y,0.35527094707092977,0.35527094707092977
top_noise_residual_std,0.35336963690717393,0.35336963690717393
abs_delta_fft_high_freq_ratio,-0.3498616765615834,0.3498616765615834
delta_fft_high_freq_ratio,-0.34878527007886884,0.34878527007886884
abs_delta_mean_g,-0.3422599106523806,0.3422599106523806
top_laplacian_var,0.34219206008570835,0.34219206008570835
delta_mean_g,0.3419165074151009,0.3419165074151009
abs_delta_std_r,-0.32311967682527726,0.32311967682527726
top_edge_density,0.31075331422518565,0.31075331422518565
mean_structure_bbox_w,0.30413825614127343,0.30413825614127343
abs_delta_laplacian_var,-0.2988432314845543,0.2988432314845543
delta_laplacian_var,-0.2988432314845543,0.2988432314845543
abs_delta_saturation_std,0.29020287764136804,0.29020287764136804
delta_structure_bbox_h,-0.2900762951763441,0.2900762951763441
delta_mean_r,0.28998772699233194,0.28998772699233194
delta_saturation_std,-0.2891179379416186,0.2891179379416186
top_fft_high_freq_ratio,0.2890012053587437,0.2890012053587437
abs_delta_mean_r,-0.28848138177388294,0.28848138177388294
top_structure_bbox_w,0.28605251303224616,0.28605251303224616
abs_delta_structure_bbox_h,-0.28165949947099106,0.28165949947099106
front_structure_bbox_w,0.28075971667643285,0.28075971667643285
delta_edge_density,-0.2736107918835614,0.2736107918835614
abs_delta_edge_density,-0.2736107918835614,0.2736107918835614
top_std_g,0.2429845527499293,0.2429845527499293
top_structure_area_ratio,0.24261934548487132,0.24261934548487132
top_brightness_std,0.23663542163391404,0.23663542163391404
mean_fft_high_freq_ratio,0.2333617459607379,0.2333617459607379
top_std_b,0.23145174821087974,0.23145174821087974
top_checker_line_count,0.21739348854411905,0.21739348854411905
top_std_r,0.2153858441537037,0.2153858441537037
top_structure_bbox_h,0.2147168675325499,0.2147168675325499
top_saturation_mean,0.21230947961768298,0.21230947961768298
top_vp_intersections,0.2111213730371368,0.2111213730371368
abs_delta_checker_line_count,-0.2068611060407812,0.2068611060407812
mean_checker_line_count,0.20052298720746614,0.20052298720746614
top_hue_entropy,0.19825183663936036,0.19825183663936036
delta_checker_line_count,-0.1969020158595304,0.1969020158595304
delta_saturation_mean,-0.18626830666516736,0.18626830666516736
abs_delta_vp_intersections,-0.17138732342798696,0.17138732342798696
delta_vp_intersections,-0.16850465911392934,0.16850465911392934
first_move_thr2,0.16698062783637527,0.16698062783637527
mean_noise_residual_std,0.16580731183629188,0.16580731183629188
mean_vp_intersections,0.16264173479608346,0.16264173479608346
top_support_width_frac,0.15754237880762134,0.15754237880762134
abs_delta_structure_bbox_w,0.15602408843879467,0.15602408843879467
front_edge_density,-0.15428727540111684,0.15428727540111684
front_brightness_std,-0.15279768894606793,0.15279768894606793
collapse_margin_proxy,-0.14970229274190444,0.14970229274190444
front_std_g,-0.1483392513337229,0.1483392513337229
front_std_b,-0.14611674977965614,0.14611674977965614
front_structure_area_ratio,-0.14423917225645966,0.14423917225645966
top_saturation_std,0.14394364599006357,0.14394364599006357
front_std_r,-0.13660096623139467,0.13660096623139467
mean_laplacian_var,0.13430273083323044,0.13430273083323044
abs_delta_saturation_mean,-0.13305875452085403,0.13305875452085403
abs_delta_vp_x,0.12679876814674146,0.12679876814674146
top_support_height_frac,0.1204526617877483,0.1204526617877483
front_structure_bbox_h,-0.11875924213708601,0.11875924213708601
front_tilt,0.11411307186422266,0.11411307186422266
front_shadow_elongation,0.11068315389372833,0.11068315389372833
front_hue_entropy,-0.10660150427807183,0.10660150427807183
top_structure_center_x,0.09510173424047089,0.09510173424047089
front_saturation_std,-0.09357745536135866,0.09357745536135866
top_vp_x,0.093295657850859,0.093295657850859
delta_chessboard_nx,0.09210352615310367,0.09210352615310367
abs_delta_chessboard_nx,0.09210352615310367,0.09210352615310367
abs_delta_chessboard_ny,0.09210352615310367,0.09210352615310367
front_chessboard_ny,0.09210352615310367,0.09210352615310367
front_chessboard_nx,0.09210352615310367,0.09210352615310367
delta_chessboard_ny,0.09210352615310367,0.09210352615310367
mean_chessboard_ny,0.09210352615310366,0.09210352615310366
mean_chessboard_nx,0.09210352615310366,0.09210352615310366
mean_vp_spread,-0.09178870419296943,0.09178870419296943
abs_delta_chessboard_found,0.09165524592306674,0.09165524592306674
mean_chessboard_found,0.09165524592306674,0.09165524592306674
delta_chessboard_found,0.09165524592306674,0.09165524592306674
front_chessboard_found,0.09165524592306674,0.09165524592306674
mean_structure_center_x,0.08975058201463514,0.08975058201463514
delta_vp_x,-0.08950656845157497,0.08950656845157497
front_noise_residual_std,-0.08794081311490076,0.08794081311490076
mean_structure_bbox_h,0.0853573767248989,0.0853573767248989
abs_delta_vp_spread,0.0822227761506041,0.0822227761506041
mean_saturation_mean,0.07891305371483649,0.07891305371483649
front_shadow_area_ratio,0.0755063109369611,0.0755063109369611
front_vp_spread,-0.07391417341986108,0.07391417341986108
front_mean_b,0.06710130572878424,0.06710130572878424
mean_distortion_proxy,-0.06559619423553432,0.06559619423553432
top_mean_b,-0.0647383473429984,0.0647383473429984
front_structure_center_x,0.06400150021797561,0.06400150021797561
front_centroid_dx,0.06385610736255384,0.06385610736255384
front_brightness_mean,0.06349919245326303,0.06349919245326303
front_distortion_proxy,-0.06337130189779297,0.06337130189779297
delta_distortion_proxy,-0.06069952107054975,0.06069952107054975
abs_delta_distortion_proxy,-0.06069952107054975,0.06069952107054975
top_centroid_dx,0.05973744836336152,0.05973744836336152
top_mean_g,-0.05870338810892872,0.05870338810892872
top_area_frac,0.05762674443251411,0.05762674443251411
front_base_width_frac,-0.05495115508768388,0.05495115508768388
front_height_frac,-0.054444788665004185,0.054444788665004185
top_mean_r,-0.054281016947673795,0.054281016947673795
front_mean_g,0.05373127135735481,0.05373127135735481
top_brightness_mean,-0.05327726429073411,0.05327726429073411
top_vp_spread,-0.047986133952340256,0.047986133952340256
front_vp_x,-0.04634370973658272,0.04634370973658272
mean_hue_entropy,0.045914557797665685,0.045914557797665685
front_mean_r,0.044074146849059456,0.044074146849059456
front_top_heaviness,-0.04309516767615671,0.04309516767615671
mean_std_b,0.04294411432025061,0.04294411432025061
delta_structure_center_x,-0.04261563765799941,0.04261563765799941
delta_vp_y,0.04119806690739158,0.04119806690739158
delta_vp_pitch_proxy,0.0411980669073915,0.0411980669073915
front_width_frac,-0.03966405256538628,0.03966405256538628
top_vp_pitch_proxy,-0.03877767611074848,0.03877767611074848
top_vp_y,-0.038777676110748276,0.038777676110748276
delta_structure_center_y,0.038485499338264985,0.038485499338264985
front_fft_high_freq_ratio,-0.03780696617177975,0.03780696617177975
front_top_width_frac,-0.03753765195385689,0.03753765195385689
mean_brightness_std,0.03514249761344433,0.03514249761344433
front_laplacian_var,-0.032917051308394646,0.032917051308394646
mean_vp_y,-0.03218632253593813,0.03218632253593813
mean_vp_pitch_proxy,-0.03218632253593804,0.03218632253593804
mean_structure_area_ratio,0.031249249325789416,0.031249249325789416
top_structure_center_y,-0.030632705000650864,0.030632705000650864
delta_structure_bbox_w,0.029759311326892295,0.029759311326892295
mean_structure_center_y,-0.020593096228258306,0.020593096228258306
top_distortion_proxy,-0.019540987460250965,0.019540987460250965
delta_vp_spread,-0.019244797847228354,0.019244797847228354
front_vp_intersections,-0.017633985486943823,0.017633985486943823
abs_delta_vp_y,-0.016425919301013395,0.016425919301013395
abs_delta_vp_pitch_proxy,-0.016425919301013368,0.016425919301013368
front_vp_y,0.016128088329312087,0.016128088329312087
front_vp_pitch_proxy,0.016128088329311473,0.016128088329311473
front_slenderness,0.015435356634980846,0.015435356634980846
mean_std_g,0.014699510021056258,0.014699510021056258
front_structure_center_y,0.014613114794914554,0.014613114794914554
mean_saturation_std,0.01379162009708135,0.01379162009708135
front_saturation_mean,-0.012435105522661562,0.012435105522661562
mean_vp_x,0.007231549018473894,0.007231549018473894
top_centroid_dy,-0.006679821470592992,0.006679821470592992
mean_mean_r,-0.0057351625277985456,0.0057351625277985456
mean_brightness_mean,0.004118488522784237,0.004118488522784237
mean_mean_g,-0.003113376119645487,0.003113376119645487
front_checker_line_count,-0.0016821332298680187,0.0016821332298680187
mean_edge_density,-0.0015124155279049997,0.0015124155279049997
mean_std_r,-0.00034029990006472736,0.00034029990006472736
mean_mean_b,0.00010291514216146843,0.00010291514216146843
abs_delta_height,,
abs_delta_width,,
delta_height,,
delta_width,,
front_height,,
front_width,,
mean_height,,
mean_width,,
top_chessboard_found,,
top_chessboard_nx,,
top_chessboard_ny,,
top_height,,
top_width,,
