id,abnormal_prob,major4_prob
TEST_0501,5.3849751566303894e-05,0.9999461502484337
TEST_0502,3.801440470851958e-05,0.9999619855952915
TEST_0503,1.2756147043546662e-05,0.9999872438529565
TEST_0504,3.579839540179819e-05,0.9999642016045982
TEST_0505,0.0003663918178062886,0.9996336081821937
TEST_0506,5.484061694005504e-05,0.99994515938306
TEST_0507,0.007533399388194084,0.9924666006118059
TEST_0508,0.000594008422922343,0.9994059915770777
TEST_0509,0.007615496404469013,0.992384503595531
TEST_0510,0.023998232558369637,0.9760017674416304
TEST_0511,0.015833459794521332,0.9841665402054787
TEST_0512,0.0004809257516171783,0.9995190742483828
TEST_0513,0.00023242717725224793,0.9997675728227478
TEST_0514,5.097944813314825e-05,0.9999490205518669
TEST_0515,2.9058961445116438e-05,0.9999709410385549
TEST_0516,5.801100269309245e-05,0.9999419889973069
TEST_0517,0.0004735756665468216,0.9995264243334532
TEST_0518,2.3143138605519198e-05,0.9999768568613945
TEST_0519,0.0029085183050483465,0.9970914816949517
TEST_0520,0.0004194511566311121,0.9995805488433689
TEST_0521,0.010233068838715553,0.9897669311612844
TEST_0522,0.000597887032199651,0.9994021129678003
TEST_0523,6.0994596424279734e-05,0.9999390054035757
TEST_0524,0.022344568744301796,0.9776554312556982
TEST_0525,3.658824789454229e-05,0.9999634117521055
TEST_0526,0.9453672766685486,0.054632723331451416
TEST_0527,0.0004423993523232639,0.9995576006476767
TEST_0528,4.0200931834988296e-05,0.999959799068165
TEST_0529,7.190605538198724e-05,0.999928093944618
TEST_0530,0.0005486180889420211,0.999451381911058
TEST_0531,0.0002781773218885064,0.9997218226781115
TEST_0532,0.00041419960325583816,0.9995858003967442
TEST_0533,5.6425353250233456e-05,0.9999435746467498
TEST_0534,0.00026878275093622506,0.9997312172490638
TEST_0535,0.010526453144848347,0.9894735468551517
TEST_0536,9.31234608287923e-05,0.9999068765391712
TEST_0537,4.135479684919119e-05,0.9999586452031508
TEST_0538,4.0031649405136704e-05,0.9999599683505949
TEST_0539,0.0004923170199617743,0.9995076829800382
TEST_0540,0.00019623672415036708,0.9998037632758496
TEST_0541,0.01379446405917406,0.9862055359408259
TEST_0542,0.0007219861727207899,0.9992780138272792
TEST_0543,0.0005111036589369178,0.9994888963410631
TEST_0544,0.020960677415132523,0.9790393225848675
TEST_0545,0.00032704632030799985,0.999672953679692
TEST_0546,0.00034060803591273725,0.9996593919640873
TEST_0547,0.0003275421040598303,0.9996724578959402
TEST_0548,0.020002568140625954,0.979997431859374
TEST_0549,9.192715515382588e-05,0.9999080728448462
TEST_0550,2.0362485884106718e-05,0.9999796375141159
TEST_0551,0.0004530857258941978,0.9995469142741058
TEST_0552,8.503746357746422e-05,0.9999149625364225
TEST_0553,0.0012665620306506753,0.9987334379693493
TEST_0554,8.182298188330606e-05,0.9999181770181167
TEST_0555,0.000727508740965277,0.9992724912590347
TEST_0556,0.000490610662382096,0.9995093893376179
TEST_0557,3.2662592275300995e-05,0.9999673374077247
TEST_0558,0.019883310422301292,0.9801166895776987
TEST_0559,9.117166337091476e-05,0.9999088283366291
TEST_0560,2.4840976038831286e-05,0.9999751590239612
TEST_0561,1.2401887943269685e-05,0.9999875981120567
TEST_0562,0.010942904278635979,0.989057095721364
TEST_0563,0.016222843900322914,0.9837771560996771
TEST_0564,0.006728563457727432,0.9932714365422726
TEST_0565,2.715467599045951e-05,0.9999728453240095
TEST_0566,2.2035166693967767e-05,0.999977964833306
TEST_0567,2.7706326363841072e-05,0.9999722936736362
TEST_0568,0.017278488725423813,0.9827215112745762
TEST_0569,2.4282448066514917e-05,0.9999757175519335
TEST_0570,0.010619870387017727,0.9893801296129823
TEST_0571,0.0002753040462266654,0.9997246959537733
TEST_0572,0.02329511195421219,0.9767048880457878
TEST_0573,0.00019067020912189037,0.9998093297908781
TEST_0574,0.02350527234375477,0.9764947276562452
TEST_0575,0.0003140790213365108,0.9996859209786635
TEST_0576,3.792316056205891e-05,0.9999620768394379
TEST_0577,0.0002928195463027805,0.9997071804536972
TEST_0578,0.01912711001932621,0.9808728899806738
TEST_0579,7.143563561839983e-05,0.9999285643643816
TEST_0580,1.1940806871280074e-05,0.9999880591931287
TEST_0581,6.39425779809244e-05,0.9999360574220191
TEST_0582,0.0003488062066026032,0.9996511937933974
TEST_0583,0.0017294505378231406,0.9982705494621769
TEST_0584,0.0002240563480881974,0.9997759436519118
TEST_0585,9.227416012436152e-05,0.9999077258398756
TEST_0586,2.616675010358449e-05,0.9999738332498964
TEST_0587,1.8482876839698292e-05,0.9999815171231603
TEST_0588,9.760671673575416e-05,0.9999023932832642
TEST_0589,0.00044171122135594487,0.999558288778644
TEST_0590,0.025545965880155563,0.9744540341198444
TEST_0591,0.00032582919811829925,0.9996741708018817
TEST_0592,4.151181929046288e-05,0.9999584881807095
TEST_0593,0.0010700764833018184,0.9989299235166982
TEST_0594,0.0005223109619691968,0.9994776890380308
TEST_0595,6.317994848359376e-05,0.9999368200515164
TEST_0596,0.026695432141423225,0.9733045678585768
TEST_0597,0.022288871929049492,0.9777111280709505
TEST_0598,3.7377310945885256e-05,0.9999626226890541
TEST_0599,0.00013669076724909246,0.9998633092327509
TEST_0600,0.0002851569443009794,0.999714843055699
TEST_0601,4.0132985304808244e-05,0.9999598670146952
TEST_0602,0.025091135874390602,0.9749088641256094
TEST_0603,6.258331268327311e-05,0.9999374166873167
TEST_0604,8.806443656794727e-05,0.999911935563432
TEST_0605,0.00023718865122646093,0.9997628113487735
TEST_0606,0.00018473187810741365,0.9998152681218926
TEST_0607,4.314966645324603e-05,0.9999568503335468
TEST_0608,4.192385313217528e-05,0.9999580761468678
TEST_0609,0.0004601482069119811,0.999539851793088
TEST_0610,0.00028253329219296575,0.999717466707807
TEST_0611,0.00040326372254639864,0.9995967362774536
TEST_0612,2.5124967578449287e-05,0.9999748750324216
TEST_0613,8.633170364191756e-05,0.9999136682963581
TEST_0614,1.7861040760180913e-05,0.9999821389592398
TEST_0615,0.00032159071997739375,0.9996784092800226
TEST_0616,0.00896141491830349,0.9910385850816965
TEST_0617,0.016938623040914536,0.9830613769590855
TEST_0618,0.02665545791387558,0.9733445420861244
TEST_0619,0.020886413753032684,0.9791135862469673
TEST_0620,1.914656604640186e-05,0.9999808534339536
TEST_0621,5.624195182463154e-05,0.9999437580481754
TEST_0622,0.016681089997291565,0.9833189100027084
TEST_0623,0.0003295147034805268,0.9996704852965195
TEST_0624,0.0003540095058269799,0.999645990494173
TEST_0625,0.0003467657952569425,0.9996532342047431
TEST_0626,0.00033383589470759034,0.9996661641052924
TEST_0627,0.0003593105939216912,0.9996406894060783
TEST_0628,0.0067709339782595634,0.9932290660217404
TEST_0629,4.3814186938107014e-05,0.9999561858130619
TEST_0630,3.741488853847841e-06,0.9999962585111462
TEST_0631,0.01822832226753235,0.9817716777324677
TEST_0632,0.0003667589044198394,0.9996332410955802
TEST_0633,7.206723967101425e-05,0.999927932760329
TEST_0634,6.629711424466223e-05,0.9999337028857553
TEST_0635,0.0001533958566142246,0.9998466041433858
TEST_0636,3.4265482099726796e-05,0.9999657345179003
TEST_0637,0.0324825681746006,0.9675174318253994
TEST_0638,0.01046017836779356,0.9895398216322064
TEST_0639,0.0188780315220356,0.9811219684779644
TEST_0640,2.7075549951405264e-05,0.9999729244500486
TEST_0641,0.0005743863875977695,0.9994256136124022
TEST_0642,0.00032946697319857776,0.9996705330268014
TEST_0643,8.517007518094033e-05,0.9999148299248191
TEST_0644,0.0005220394232310355,0.999477960576769
TEST_0645,4.0076993172988296e-05,0.999959923006827
TEST_0646,5.58311803615652e-05,0.9999441688196384
TEST_0647,9.254018368665129e-05,0.9999074598163133
TEST_0648,4.880525739281438e-05,0.9999511947426072
TEST_0649,0.007461434230208397,0.9925385657697916
TEST_0650,0.00043234784970991313,0.9995676521502901
TEST_0651,7.701049617026001e-05,0.9999229895038297
TEST_0652,0.0006053535616956651,0.9993946464383043
TEST_0653,0.01633552275598049,0.9836644772440195
TEST_0654,1.2534753295767587e-05,0.9999874652467042
TEST_0655,8.457803778583184e-05,0.9999154219622142
TEST_0656,6.945888890186325e-05,0.9999305411110981
TEST_0657,9.490059164818376e-05,0.9999050994083518
TEST_0658,7.477060717064887e-05,0.9999252293928294
TEST_0659,0.016432616859674454,0.9835673831403255
TEST_0660,0.001058000372722745,0.9989419996272773
TEST_0661,0.02108636684715748,0.9789136331528425
TEST_0662,3.2885876862565055e-05,0.9999671141231374
TEST_0663,0.010619143955409527,0.9893808560445905
TEST_0664,0.0153573639690876,0.9846426360309124
TEST_0665,3.478048165561631e-05,0.9999652195183444
TEST_0666,0.0007072105072438717,0.9992927894927561
TEST_0667,7.1867456426844e-05,0.9999281325435732
TEST_0668,0.021110182628035545,0.9788898173719645
TEST_0669,0.024002036079764366,0.9759979639202356
TEST_0670,2.5210219973814674e-05,0.9999747897800262
TEST_0671,9.325231076218188e-05,0.9999067476892378
TEST_0672,0.00040226048440672457,0.9995977395155933
TEST_0673,0.00010619102977216244,0.9998938089702278
TEST_0674,6.311780452961102e-05,0.9999368821954704
TEST_0675,1.395368053636048e-05,0.9999860463194636
TEST_0676,6.38279234408401e-05,0.9999361720765592
TEST_0677,0.0003820913261733949,0.9996179086738266
TEST_0678,0.012550598941743374,0.9874494010582566
TEST_0679,0.0057367486879229546,0.994263251312077
TEST_0680,0.009725972078740597,0.9902740279212594
TEST_0681,3.767591260839254e-05,0.9999623240873916
TEST_0682,0.00040011570672504604,0.999599884293275
TEST_0683,0.016613390296697617,0.9833866097033024
TEST_0684,0.0005390188307501376,0.9994609811692499
TEST_0685,0.00014915288193151355,0.9998508471180685
TEST_0686,0.0001838350435718894,0.9998161649564281
TEST_0687,0.00010518455383135006,0.9998948154461686
TEST_0688,4.6151155402185395e-05,0.9999538488445978
TEST_0689,6.992089038249105e-05,0.9999300791096175
TEST_0690,0.00035202893195673823,0.9996479710680433
TEST_0691,0.028009513393044472,0.9719904866069555
TEST_0692,0.9658660888671875,0.0341339111328125
TEST_0693,0.00046264613047242165,0.9995373538695276
TEST_0694,0.0014289375394582748,0.9985710624605417
TEST_0695,0.023286646232008934,0.9767133537679911
TEST_0696,4.37666240031831e-05,0.9999562333759968
TEST_0697,7.279538112925366e-05,0.9999272046188707
TEST_0698,0.028720159083604813,0.9712798409163952
TEST_0699,0.5483514070510864,0.4516485929489136
TEST_0700,2.3745920771034434e-05,0.999976254079229
TEST_0701,6.538676825584844e-05,0.9999346132317442
TEST_0702,6.771966582164168e-05,0.9999322803341784
TEST_0703,0.00010278201079927385,0.9998972179892007
TEST_0704,0.012109360657632351,0.9878906393423676
TEST_0705,0.000579946325160563,0.9994200536748394
TEST_0706,0.8460218906402588,0.1539781093597412
TEST_0707,3.5169410693924874e-05,0.9999648305893061
TEST_0708,0.023552604019641876,0.9764473959803581
TEST_0709,6.254113395698369e-05,0.999937458866043
TEST_0710,0.0003235373296774924,0.9996764626703225
TEST_0711,0.00020511540060397238,0.999794884599396
TEST_0712,4.518993227975443e-05,0.9999548100677202
TEST_0713,1.7203428797074594e-05,0.9999827965712029
TEST_0714,0.00013912054419051856,0.9998608794558095
TEST_0715,4.251350401318632e-05,0.9999574864959868
TEST_0716,0.000115317823656369,0.9998846821763436
TEST_0717,0.01403599139302969,0.9859640086069703
TEST_0718,0.00014182226732373238,0.9998581777326763
TEST_0719,0.010103059001266956,0.989896940998733
TEST_0720,0.0011614254908636212,0.9988385745091364
TEST_0721,0.0010199914686381817,0.9989800085313618
TEST_0722,0.020197687670588493,0.9798023123294115
TEST_0723,3.2212294172495604e-05,0.9999677877058275
TEST_0724,8.843276737025008e-05,0.9999115672326297
TEST_0725,3.876976188621484e-05,0.9999612302381138
TEST_0726,0.0003952103143092245,0.9996047896856908
TEST_0727,0.0001821684854803607,0.9998178315145196
TEST_0728,0.0003939321613870561,0.9996060678386129
TEST_0729,2.6547570087132044e-05,0.9999734524299129
TEST_0730,6.1909289797768e-05,0.9999380907102022
TEST_0731,0.021127909421920776,0.9788720905780792
TEST_0732,3.055174965993501e-05,0.9999694482503401
TEST_0733,0.006626605521887541,0.9933733944781125
TEST_0734,0.00041546369902789593,0.9995845363009721
TEST_0735,0.008677830919623375,0.9913221690803766
TEST_0736,0.00602650037035346,0.9939734996296465
TEST_0737,5.4955682571744546e-05,0.9999450443174283
TEST_0738,0.0003479556180536747,0.9996520443819463
TEST_0739,0.00031350943027064204,0.9996864905697294
TEST_0740,0.00012083363253623247,0.9998791663674638
TEST_0741,0.022288139909505844,0.9777118600904942
TEST_0742,0.00012819250696338713,0.9998718074930366
TEST_0743,0.009929876774549484,0.9900701232254505
TEST_0744,0.014013038016855717,0.9859869619831443
TEST_0745,0.02490536868572235,0.9750946313142776
TEST_0746,3.1348143238574266e-05,0.9999686518567614
TEST_0747,0.013047338463366032,0.986952661536634
TEST_0748,0.00036494733649306,0.9996350526635069
TEST_0749,0.01526834536343813,0.9847316546365619
TEST_0750,6.460976146627218e-05,0.9999353902385337
TEST_0751,3.477819700492546e-05,0.9999652218029951
TEST_0752,0.0003713486366905272,0.9996286513633095
TEST_0753,7.864835788495839e-05,0.999921351642115
TEST_0754,8.711036934982985e-05,0.9999128896306502
TEST_0755,0.01688367687165737,0.9831163231283426
TEST_0756,0.08497776091098785,0.9150222390890121
TEST_0757,0.02084086649119854,0.9791591335088015
TEST_0758,6.524164928123355e-05,0.9999347583507188
TEST_0759,3.218368146917783e-05,0.9999678163185308
TEST_0760,0.005150904413312674,0.9948490955866873
TEST_0761,0.0003443261084612459,0.9996556738915388
TEST_0762,5.4605468903901055e-05,0.9999453945310961
TEST_0763,0.015728116035461426,0.9842718839645386
TEST_0764,6.526000652229413e-05,0.9999347399934777
TEST_0765,0.0002843134861905128,0.9997156865138095
TEST_0766,0.009138823486864567,0.9908611765131354
TEST_0767,0.0001260117132915184,0.9998739882867085
TEST_0768,0.011081479489803314,0.9889185205101967
TEST_0769,0.0007123947143554688,0.9992876052856445
TEST_0770,4.895955862593837e-05,0.9999510404413741
TEST_0771,0.013030868023633957,0.986969131976366
TEST_0772,1.8862425349652767e-05,0.9999811375746503
TEST_0773,0.00025273117353208363,0.9997472688264679
TEST_0774,0.01888563670217991,0.9811143632978201
TEST_0775,1.4071556506678462e-05,0.9999859284434933
TEST_0776,0.0018042601877823472,0.9981957398122177
TEST_0777,6.33836243650876e-05,0.9999366163756349
TEST_0778,5.775416866526939e-05,0.9999422458313347
TEST_0779,0.00031569291604682803,0.9996843070839532
TEST_0780,0.011241571046411991,0.988758428953588
TEST_0781,0.0005738377803936601,0.9994261622196063
TEST_0782,0.00011763865040848032,0.9998823613495915
TEST_0783,0.011709905229508877,0.9882900947704911
TEST_0784,0.0014675062848255038,0.9985324937151745
TEST_0785,0.021772587671875954,0.978227412328124
TEST_0786,0.0005608938517980278,0.999439106148202
TEST_0787,0.0006669387221336365,0.9993330612778664
TEST_0788,0.0004203571588732302,0.9995796428411268
TEST_0789,0.023470168933272362,0.9765298310667276
TEST_0790,0.0003932479885406792,0.9996067520114593
TEST_0791,0.0014381647342815995,0.9985618352657184
TEST_0792,8.995349344331771e-05,0.9999100465065567
TEST_0793,0.010863378643989563,0.9891366213560104
TEST_0794,6.299177039181814e-05,0.9999370082296082
TEST_0795,0.00873519666492939,0.9912648033350706
TEST_0796,7.029226253507659e-05,0.9999297077374649
TEST_0797,0.011329093016684055,0.988670906983316
TEST_0798,0.015730729326605797,0.9842692706733942
TEST_0799,0.0009352236520498991,0.9990647763479501
TEST_0800,0.00571028608828783,0.9942897139117122
TEST_0801,0.008682048879563808,0.9913179511204362
TEST_0802,0.00019614094344433397,0.9998038590565557
TEST_0803,7.543888932559639e-05,0.9999245611106744
TEST_0804,0.0054125054739415646,0.9945874945260584
TEST_0805,0.02341151051223278,0.9765884894877672
TEST_0806,3.929133163182996e-05,0.9999607086683682
TEST_0807,0.0005487341550178826,0.9994512658449821
TEST_0808,0.00031685500289313495,0.9996831449971069
TEST_0809,0.012207143008708954,0.987792856991291
TEST_0810,6.582401692867279e-05,0.9999341759830713
TEST_0811,7.049324631225318e-05,0.9999295067536877
TEST_0812,2.814933395711705e-05,0.9999718506660429
TEST_0813,0.011769348755478859,0.9882306512445211
TEST_0814,0.000524463364854455,0.9994755366351455
TEST_0815,0.00010842007759492844,0.9998915799224051
TEST_0816,0.0001222864812007174,0.9998777135187993
TEST_0817,0.019555456936359406,0.9804445430636406
TEST_0818,5.6064756790874526e-05,0.9999439352432091
TEST_0819,1.448057810193859e-05,0.9999855194218981
TEST_0820,0.0015986543148756027,0.9984013456851244
TEST_0821,0.0004842329362872988,0.9995157670637127
TEST_0822,0.0003372756182216108,0.9996627243817784
TEST_0823,1.7832413504947908e-05,0.999982167586495
TEST_0824,0.048580288887023926,0.9514197111129761
TEST_0825,0.00045940547715872526,0.9995405945228413
TEST_0826,0.12352313101291656,0.8764768689870834
TEST_0827,6.421621219487861e-05,0.9999357837878051
TEST_0828,4.7778914449736476e-05,0.9999522210855503
TEST_0829,0.00040988498949445784,0.9995901150105055
TEST_0830,0.018172554671764374,0.9818274453282356
TEST_0831,4.74373264296446e-05,0.9999525626735704
TEST_0832,0.007339025381952524,0.9926609746180475
TEST_0833,7.868398824939504e-05,0.9999213160117506
TEST_0834,0.0001417579042026773,0.9998582420957973
TEST_0835,2.687968844838906e-05,0.9999731203115516
TEST_0836,3.2329549867426977e-05,0.9999676704501326
TEST_0837,1.7233971448149532e-05,0.9999827660285519
TEST_0838,8.941258420236409e-05,0.9999105874157976
TEST_0839,6.115592987043783e-05,0.9999388440701296
TEST_0840,8.281843474833295e-05,0.9999171815652517
TEST_0841,1.2697597412625328e-05,0.9999873024025874
TEST_0842,0.01078521367162466,0.9892147863283753
TEST_0843,0.00198458693921566,0.9980154130607843
TEST_0844,0.010607792064547539,0.9893922079354525
TEST_0845,0.00031157591729424894,0.9996884240827058
TEST_0846,0.00033727497793734074,0.9996627250220627
TEST_0847,9.38304128794698e-06,0.999990616958712
TEST_0848,0.02103787660598755,0.9789621233940125
TEST_0849,0.0012053311802446842,0.9987946688197553
TEST_0850,0.0002651170361787081,0.9997348829638213
TEST_0851,5.7353947340743616e-05,0.9999426460526593
TEST_0852,5.422939648269676e-05,0.9999457706035173
TEST_0853,9.423329174751416e-05,0.9999057667082525
TEST_0854,6.616165046580136e-05,0.9999338383495342
TEST_0855,0.0001701517030596733,0.9998298482969403
TEST_0856,0.019928863272070885,0.9800711367279291
TEST_0857,7.34322820790112e-05,0.999926567717921
TEST_0858,3.6621444451157004e-05,0.9999633785555488
TEST_0859,0.00045000252430327237,0.9995499974756967
TEST_0860,0.0004249676421750337,0.999575032357825
TEST_0861,0.00047415023436769843,0.9995258497656323
TEST_0862,0.023516524583101273,0.9764834754168987
TEST_0863,0.0001388389355270192,0.999861161064473
TEST_0864,1.5609168258379214e-05,0.9999843908317416
TEST_0865,0.016365133225917816,0.9836348667740822
TEST_0866,0.00021074575488455594,0.9997892542451154
TEST_0867,0.00040930224349722266,0.9995906977565028
TEST_0868,5.913913992117159e-05,0.9999408608600788
TEST_0869,0.02532248944044113,0.9746775105595589
TEST_0870,2.5968471163650975e-05,0.9999740315288363
TEST_0871,0.0001292927045142278,0.9998707072954858
TEST_0872,1.820374200178776e-05,0.9999817962579982
TEST_0873,0.012044328264892101,0.9879556717351079
TEST_0874,0.0003118195745628327,0.9996881804254372
TEST_0875,6.06267130933702e-05,0.9999393732869066
TEST_0876,0.000346734537743032,0.999653265462257
TEST_0877,0.020131342113018036,0.979868657886982
TEST_0878,0.017406482249498367,0.9825935177505016
TEST_0879,0.00036042247666046023,0.9996395775233395
TEST_0880,3.267950887675397e-05,0.9999673204911232
TEST_0881,0.00027035074890591204,0.9997296492510941
TEST_0882,0.03190133720636368,0.9680986627936363
TEST_0883,6.423912418540567e-05,0.9999357608758146
TEST_0884,6.490451050922275e-05,0.9999350954894908
TEST_0885,0.00042200690950267017,0.9995779930904973
TEST_0886,2.2513453586725518e-05,0.9999774865464133
TEST_0887,0.2968718707561493,0.7031281292438507
TEST_0888,7.306082989089191e-05,0.9999269391701091
TEST_0889,0.0012332528131082654,0.9987667471868917
TEST_0890,4.336549682193436e-05,0.9999566345031781
TEST_0891,0.0003051815729122609,0.9996948184270877
TEST_0892,8.070639887591824e-05,0.9999192936011241
TEST_0893,0.00719614839181304,0.992803851608187
TEST_0894,0.0003602250071708113,0.9996397749928292
TEST_0895,0.010876473039388657,0.9891235269606113
TEST_0896,0.00045660787145607173,0.9995433921285439
TEST_0897,0.012947113253176212,0.9870528867468238
TEST_0898,9.830335329752415e-05,0.9999016966467025
TEST_0899,0.01896335743367672,0.9810366425663233
TEST_0900,0.0295710451900959,0.9704289548099041
TEST_0901,0.020230608060956,0.979769391939044
TEST_0902,0.0004208493046462536,0.9995791506953537
TEST_0903,0.0007162921247072518,0.9992837078752927
TEST_0904,6.814989319536835e-05,0.9999318501068046
TEST_0905,8.311789861181751e-05,0.9999168821013882
TEST_0906,0.00025058735627681017,0.9997494126437232
TEST_0907,0.006560574751347303,0.9934394252486527
TEST_0908,0.025191158056259155,0.9748088419437408
TEST_0909,0.0003834599338006228,0.9996165400661994
TEST_0910,0.0009468627395108342,0.9990531372604892
TEST_0911,0.007994852028787136,0.9920051479712129
TEST_0912,0.009674880653619766,0.9903251193463802
TEST_0913,7.84245457907673e-06,0.9999921575454209
TEST_0914,0.0009285192936658859,0.9990714807063341
TEST_0915,6.955214485060424e-05,0.9999304478551494
TEST_0916,6.223942909855396e-05,0.9999377605709014
TEST_0917,0.0004967021523043513,0.9995032978476956
TEST_0918,0.005493699107319117,0.9945063008926809
TEST_0919,2.7055029931943864e-05,0.9999729449700681
TEST_0920,0.0002171276864828542,0.9997828723135171
TEST_0921,0.0003161959757562727,0.9996838040242437
TEST_0922,0.02420686185359955,0.9757931381464005
TEST_0923,0.014772792346775532,0.9852272076532245
TEST_0924,5.02952480019303e-06,0.9999949704751998
TEST_0925,0.03033396787941456,0.9696660321205854
TEST_0926,0.0003743787237908691,0.9996256212762091
TEST_0927,0.019437257200479507,0.9805627427995205
TEST_0928,1.4585715689463541e-05,0.9999854142843105
TEST_0929,0.0001958221400855109,0.9998041778599145
TEST_0930,6.902335735503584e-05,0.999930976642645
TEST_0931,0.0005753855220973492,0.9994246144779027
TEST_0932,0.015843337401747704,0.9841566625982523
TEST_0933,0.0006209100829437375,0.9993790899170563
TEST_0934,1.2257544767635409e-05,0.9999877424552324
TEST_0935,0.00016355981642846018,0.9998364401835715
TEST_0936,6.276344356592745e-05,0.9999372365564341
TEST_0937,0.0004435804730746895,0.9995564195269253
TEST_0938,8.83285883901408e-06,0.999991167141161
TEST_0939,0.0001606095174793154,0.9998393904825207
TEST_0940,0.0004014245932921767,0.9995985754067078
TEST_0941,8.107881876640022e-05,0.9999189211812336
TEST_0942,0.009415684267878532,0.9905843157321215
TEST_0943,5.8874218666460365e-05,0.9999411257813335
TEST_0944,6.286372081376612e-05,0.9999371362791862
TEST_0945,0.8389438390731812,0.16105616092681885
TEST_0946,0.011174616403877735,0.9888253835961223
TEST_0947,0.22835639119148254,0.7716436088085175
TEST_0948,1.673263614065945e-05,0.9999832673638593
TEST_0949,2.542842412367463e-05,0.9999745715758763
TEST_0950,0.022791706025600433,0.9772082939743996
TEST_0951,0.014024044387042522,0.9859759556129575
TEST_0952,0.000747742538806051,0.999252257461194
TEST_0953,0.009119520895183086,0.9908804791048169
TEST_0954,0.0005931414198130369,0.999406858580187
TEST_0955,0.01154905091971159,0.9884509490802884
TEST_0956,0.00012229953426867723,0.9998777004657313
TEST_0957,7.287420885404572e-05,0.999927125791146
TEST_0958,0.00012154525029473007,0.9998784547497053
TEST_0959,0.0002320124622201547,0.9997679875377798
TEST_0960,7.841381011530757e-05,0.9999215861898847
TEST_0961,0.00019452116976026446,0.9998054788302397
TEST_0962,1.4786257452215068e-05,0.9999852137425478
TEST_0963,0.015455815941095352,0.9845441840589046
TEST_0964,4.643249121727422e-05,0.9999535675087827
TEST_0965,0.019304655492305756,0.9806953445076942
TEST_0966,5.5830114433774725e-05,0.9999441698855662
TEST_0967,5.211686220718548e-05,0.9999478831377928
TEST_0968,3.000888136739377e-05,0.9999699911186326
TEST_0969,1.1553613148862496e-05,0.9999884463868511
TEST_0970,1.5299061487894505e-05,0.9999847009385121
TEST_0971,0.005608142353594303,0.9943918576464057
TEST_0972,2.876575854315888e-05,0.9999712342414568
TEST_0973,1.4552482753060758e-05,0.9999854475172469
TEST_0974,0.015412753447890282,0.9845872465521097
TEST_0975,0.00021505498443730175,0.9997849450155627
TEST_0976,0.964360773563385,0.03563922643661499
TEST_0977,0.017500396817922592,0.9824996031820774
TEST_0978,3.318801100249402e-05,0.9999668119889975
TEST_0979,0.0003746766597032547,0.9996253233402967
TEST_0980,9.314291673945263e-05,0.9999068570832605
TEST_0981,3.782596468226984e-05,0.9999621740353177
TEST_0982,9.393363870913163e-05,0.9999060663612909
TEST_0983,0.0003274665796197951,0.9996725334203802
TEST_0984,0.022311588749289513,0.9776884112507105
TEST_0985,0.00035402097273617983,0.9996459790272638
TEST_0986,0.00029070634627714753,0.9997092936537229
TEST_0987,7.547429413534701e-05,0.9999245257058647
TEST_0988,0.025325456634163857,0.9746745433658361
TEST_0989,3.517652294249274e-05,0.9999648234770575
TEST_0990,3.5012231819564477e-05,0.9999649877681804
TEST_0991,5.657810470438562e-05,0.9999434218952956
TEST_0992,0.00935223139822483,0.9906477686017752
TEST_0993,0.0008277734159491956,0.9991722265840508
TEST_0994,7.52498599467799e-05,0.9999247501400532
TEST_0995,0.0005607503117062151,0.9994392496882938
TEST_0996,3.0347524443641305e-05,0.9999696524755564
TEST_0997,7.657930109417066e-05,0.9999234206989058
TEST_0998,8.756368333706632e-05,0.9999124363166629
TEST_0999,0.0004304549074731767,0.9995695450925268
TEST_1000,7.098568312358111e-05,0.9999290143168764
